product_id,general_id,sku,product_name,price,size,color,description,image_list,url
52586,elise_52586,fs2305194bpwowh,QUẦN BAGGY TWEED MỎNG TRẮNG LY GIỮA,1.198.000 VND,,,,{'001_QUẦN BAGGY TWEED MỎNG TRẮNG LY GIỮA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305194bpwowh.jpg'},https://elise.vn/fs2305194bpwowh.html
52541,elise_52541,ff2306205bkdewh,CHÂN VÁY JEANS TRẮNG XẺ TRƯỚC,1.198.000 VND,,,,{'001_CHÂN VÁY JEANS TRẮNG XẺ TRƯỚC': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306205bkdewh.jpg'},https://elise.vn/ff2306205bkdewh.html
52536,elise_52536,ff2306344bkdewh,CV JEANS TRẮNG XẺ SAU,1.098.000 VND,,,,{'001_CV JEANS TRẮNG XẺ SAU': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306344bkdewh.jpg'},https://elise.vn/ff2306344bkdewh.html
52511,elise_52511,ff2306084bkdebl,JUPE JEANS XANH THÊU HOA,1.198.000 VND,,,,{'001_JUPE JEANS XANH THÊU HOA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306084bkdebl1.jpg'},https://elise.vn/ff2306084bkdebl.html
52506,elise_52506,ff2306085bkdebl,JUPE JEANS XANH KẺ Ô QUẢ TRÁM,1.098.000 VND,,,,{'001_JUPE JEANS XANH KẺ Ô QUẢ TRÁM': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306085bkdebl1_2.jpg'},https://elise.vn/ff2306085bkdebl.html
52496,elise_52496,ff2306345bkdebl,CV JEANS XANH RUA CẠP,1.098.000 VND,,,,{'001_CV JEANS XANH RUA CẠP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/f/ff2306345bkdebl1_2.jpg'},https://elise.vn/ff2306345bkdebl.html
52486,elise_52486,fs2306034bpdebl,QUẦN JEANS XANH ỐNG ĐỨNG,1.098.000 VND,,,,{'001_QUẦN JEANS XANH ỐNG ĐỨNG': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2306034bpdebl3.jpg'},https://elise.vn/fs2306034bpdebl.html
52481,elise_52481,fs2306036bpdebl,QUẦN JEANS XANH ỐNG LOE,1.198.000 VND,,,,{'001_QUẦN JEANS XANH ỐNG LOE': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2306036bpdebl2.jpg'},https://elise.vn/fs2306036bpdebl.html
52466,elise_52466,fw2306366bpdebl,QUẦN JEANS XANH ỐNG LOE GẤU TO,1.198.000 VND,,,,{'001_QUẦN JEANS XANH ỐNG LOE GẤU TO': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/w/fw2306366bpdebl1.jpg'},https://elise.vn/fw2306366bpdebl.html
52356,elise_52356,fs2303250bkwocr,JUPE KEM XẾP LY,1.298.000 VND,,,,{'001_JUPE KEM XẾP LY': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2303250bkwocr.jpg'},https://elise.vn/fs2303250bkwocr.html
52331,elise_52331,fs2305028tswowh,SM CÁT NHĂN TRẮNG BẤU MÍ PHỐI REN PK,1.198.000 VND,,,,{'001_SM CÁT NHĂN TRẮNG BẤU MÍ PHỐI REN PK': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305028tswowh3.jpg'},https://elise.vn/fs2305028tswowh.html
52286,elise_52286,fs2306050bkwobd,JUPE BÚT CHÌ ĐỎ ĐÔ CẠP HOA,1.198.000 VND,,,,{'001_JUPE BÚT CHÌ ĐỎ ĐÔ CẠP HOA': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2306050bkwobd1.jpg'},https://elise.vn/fs2306050bkwobd.html
52170,elise_52170,fs2305113diwoge,ĐẦM TWEED MỎNG XANH LÁ TÚI ỐP,2.198.000 VND,,,,{'001_ĐẦM TWEED MỎNG XANH LÁ TÚI ỐP': 'https://elise.vn/media/catalog/product/cache/f677d7e3a5087b6a18a5b1f320b78594/f/s/fs2305113diwoge4.jpg'},https://elise.vn/fs2305113diwoge.html
